Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PACKED
    NUMBER

Grammar

Rule 0     S' -> program
Rule 66    stmt -> non_label_stmt
Rule 67    non_label_stmt -> assign_stmt
Rule 68    non_label_stmt -> proc_stmt
Rule 69    non_label_stmt -> compound_stmt
Rule 70    non_label_stmt -> if_stmt
Rule 71    non_label_stmt -> repeat_stmt
Rule 72    non_label_stmt -> while_stmt
Rule 73    non_label_stmt -> for_stmt
Rule 74    non_label_stmt -> case_stmt
Rule 75    non_label_stmt -> goto_stmt
Rule 76    assign_stmt -> NAME ASSIGN expression
Rule 77    assign_stmt -> NAME LB expression RB ASSIGN expression
Rule 78    assign_stmt -> NAME DOT NAME ASSIGN expression
Rule 79    proc_stmt -> NAME
Rule 80    proc_stmt -> NAME LP args_list RP
Rule 81    proc_stmt -> SYS_PROC
Rule 82    proc_stmt -> SYS_PROC LP expression_list RP
Rule 83    proc_stmt -> READ LP factor RP
Rule 84    if_stmt -> IF expression THEN stmt else_clause
Rule 85    else_clause -> ELSE stmt
Rule 86    else_clause -> empty
Rule 87    repeat_stmt -> REPEAT stmt_list UNTIL expression
Rule 88    while_stmt -> WHILE expression DO stmt
Rule 89    for_stmt -> FOR NAME ASSIGN expression direction expression DO stmt
Rule 90    direction -> TO
Rule 91    direction -> DOWNTO
Rule 92    case_stmt -> CASE expression OF case_expr_list END
Rule 93    case_expr_list -> case_expr_list case_expr
Rule 94    case_expr_list -> case_expr
Rule 95    case_expr -> const_value COLON stmt SEMI
Rule 96    case_expr -> ID COLON stmt SEMI
Rule 97    goto_stmt -> GOTO INTEGER
Rule 98    expression_list -> expression_list COMMA expression
Rule 99    expression_list -> expression
Rule 100   expression -> expression GE expr
Rule 101   expression -> expression GT expr
Rule 102   expression -> expression LE expr
Rule 103   expression -> expression LT expr
Rule 104   expression -> expression EQUAL expr
Rule 105   expression -> expression UNEQUAL expr
Rule 106   expression -> expr
Rule 107   expr -> expr PLUS term
Rule 108   expr -> expr MINUS term
Rule 109   expr -> expr OR term
Rule 110   expr -> term
Rule 111   term -> term MUL factor
Rule 112   term -> term DIV factor
Rule 113   term -> term MOD factor
Rule 114   term -> term AND factor
Rule 115   term -> factor
Rule 116   factor -> NAME
Rule 117   factor -> NAME LP args_list RP
Rule 118   factor -> SYS_FUNCT
Rule 119   factor -> SYS_FUNCT LP args_list RP
Rule 120   factor -> const_value
Rule 121   factor -> LP expression RP
Rule 122   factor -> NOT factor
Rule 123   factor -> MINUS factor
Rule 124   factor -> NAME LB expression RB
Rule 125   factor -> NAME DOT NAME
Rule 126   args_list -> args_list COMMA expression
Rule 127   args_list -> expression
Rule 128   empty -> <empty>

Terminals, with rules where they appear

AND                  : 114
ARRAY                : 32
ASSIGN               : 76 77 78 89
BEGIN                : 62
CASE                 : 92
CHAR                 : 14
COLON                : 36 43 50 57 58 65 95 96
COMMA                : 37 98 126
CONST                : 7
DIV                  : 112
DO                   : 88 89
DOT                  : 1 78 125
DOTDOT               : 28 29 30 31
DOWNTO               : 91
ELSE                 : 85
END                  : 33 62 92
EQUAL                : 11 21 104
FOR                  : 89
FUNCTION             : 50
GE                   : 100
GOTO                 : 97
GT                   : 101
ID                   : 96
IF                   : 84
INTEGER              : 12 65 97
LB                   : 32 77 124
LE                   : 102
LP                   : 27 53 80 82 83 117 119 121
LT                   : 103
MINUS                : 29 30 30 108 123
MOD                  : 113
MUL                  : 111
NAME                 : 2 11 21 26 31 31 37 38 50 52 76 77 78 78 79 80 89 116 117 124 125 125
NOT                  : 122
NUMBER               : 
OF                   : 32 92
OR                   : 109
PACKED               : 
PLUS                 : 107
PROCEDURE            : 52
PROGRAM              : 2
RB                   : 32 77 124
READ                 : 83
REAL                 : 13
RECORD               : 33
REPEAT               : 87
RP                   : 27 53 80 82 83 117 119 121
SEMI                 : 2 11 21 36 43 49 49 51 51 55 63 95 96
STRING               : 15
SYS_CON              : 16
SYS_FUNCT            : 118 119
SYS_PROC             : 81 82
SYS_TYPE             : 25
THEN                 : 84
TO                   : 90
TYPE                 : 17
UNEQUAL              : 105
UNTIL                : 87
VAR                  : 39 59
WHILE                : 88
error                : 

Nonterminals, with rules where they appear

args_list            : 80 117 119 126
array_type_decl      : 23
assign_stmt          : 67
case_expr            : 93 94
case_expr_list       : 92 93
case_stmt            : 74
compound_stmt        : 61 69
const_expr           : 9 10
const_expr_list      : 7 9
const_part           : 5
const_value          : 11 28 28 29 29 30 30 95 120
direction            : 89
else_clause          : 84
empty                : 6 8 18 40 48 54 64 86
expr                 : 100 101 102 103 104 105 106 107 108 109
expression           : 76 77 77 78 84 87 88 89 89 92 98 99 100 101 102 103 104 105 121 124 126 127
expression_list      : 82 98
factor               : 83 111 112 113 114 115 122 123
field_decl           : 34 35
field_decl_list      : 33 34
for_stmt             : 73
function_decl        : 44 46
function_head        : 49
goto_stmt            : 75
if_stmt              : 70
label_part           : 5
name_list            : 27 36 37 43 59 60
non_label_stmt       : 65 66
para_decl_list       : 53 55
para_type_list       : 55 56
parameters           : 50 52
proc_stmt            : 68
procedure_decl       : 45 47
procedure_head       : 51
program              : 0
program_head         : 1
record_type_decl     : 24
repeat_stmt          : 71
routine              : 1
routine_body         : 3 4
routine_head         : 3 4
routine_part         : 5 44 45
simple_type_decl     : 22 32 50 57 58
stmt                 : 63 84 85 88 89 95 96
stmt_list            : 62 63 87
sub_routine          : 49 51
term                 : 107 108 109 110 111 112 113 114
type_decl            : 21 32 36 43
type_decl_list       : 17 19
type_definition      : 19 20
type_part            : 5
val_para_list        : 58
var_decl             : 41 42
var_decl_list        : 39 41
var_para_list        : 57
var_part             : 5
while_stmt           : 72

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . program_head routine DOT
    (2) program_head -> . PROGRAM NAME SEMI

    PROGRAM         shift and go to state 3

    program_head                   shift and go to state 2
    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> program_head . routine DOT
    (3) routine -> . routine_head routine_body
    (5) routine_head -> . label_part const_part type_part var_part routine_part
    (6) label_part -> . empty
    (128) empty -> .

    CONST           reduce using rule 128 (empty -> .)
    TYPE            reduce using rule 128 (empty -> .)
    VAR             reduce using rule 128 (empty -> .)
    FUNCTION        reduce using rule 128 (empty -> .)
    PROCEDURE       reduce using rule 128 (empty -> .)
    BEGIN           reduce using rule 128 (empty -> .)

    label_part                     shift and go to state 5
    routine_head                   shift and go to state 6
    routine                        shift and go to state 7
    empty                          shift and go to state 4

state 3

    (2) program_head -> PROGRAM . NAME SEMI

    NAME            shift and go to state 8


state 4

    (6) label_part -> empty .

    CONST           reduce using rule 6 (label_part -> empty .)
    TYPE            reduce using rule 6 (label_part -> empty .)
    VAR             reduce using rule 6 (label_part -> empty .)
    FUNCTION        reduce using rule 6 (label_part -> empty .)
    PROCEDURE       reduce using rule 6 (label_part -> empty .)
    BEGIN           reduce using rule 6 (label_part -> empty .)


state 5

    (5) routine_head -> label_part . const_part type_part var_part routine_part
    (7) const_part -> . CONST const_expr_list
    (8) const_part -> . empty
    (128) empty -> .

    CONST           shift and go to state 10
    TYPE            reduce using rule 128 (empty -> .)
    VAR             reduce using rule 128 (empty -> .)
    FUNCTION        reduce using rule 128 (empty -> .)
    PROCEDURE       reduce using rule 128 (empty -> .)
    BEGIN           reduce using rule 128 (empty -> .)

    const_part                     shift and go to state 9
    empty                          shift and go to state 11

state 6

    (3) routine -> routine_head . routine_body
    (61) routine_body -> . compound_stmt
    (62) compound_stmt -> . BEGIN stmt_list END

    BEGIN           shift and go to state 12

    routine_body                   shift and go to state 13
    compound_stmt                  shift and go to state 14

state 7

    (1) program -> program_head routine . DOT

    DOT             shift and go to state 15


state 8

    (2) program_head -> PROGRAM NAME . SEMI

    SEMI            shift and go to state 16


state 9

    (5) routine_head -> label_part const_part . type_part var_part routine_part
    (17) type_part -> . TYPE type_decl_list
    (18) type_part -> . empty
    (128) empty -> .

    TYPE            shift and go to state 18
    VAR             reduce using rule 128 (empty -> .)
    FUNCTION        reduce using rule 128 (empty -> .)
    PROCEDURE       reduce using rule 128 (empty -> .)
    BEGIN           reduce using rule 128 (empty -> .)

    type_part                      shift and go to state 17
    empty                          shift and go to state 19

state 10

    (7) const_part -> CONST . const_expr_list
    (9) const_expr_list -> . const_expr_list const_expr
    (10) const_expr_list -> . const_expr
    (11) const_expr -> . NAME EQUAL const_value SEMI

    NAME            shift and go to state 21

    const_expr                     shift and go to state 22
    const_expr_list                shift and go to state 20

state 11

    (8) const_part -> empty .

    TYPE            reduce using rule 8 (const_part -> empty .)
    VAR             reduce using rule 8 (const_part -> empty .)
    FUNCTION        reduce using rule 8 (const_part -> empty .)
    PROCEDURE       reduce using rule 8 (const_part -> empty .)
    BEGIN           reduce using rule 8 (const_part -> empty .)


state 12

    (62) compound_stmt -> BEGIN . stmt_list END
    (63) stmt_list -> . stmt_list stmt SEMI
    (64) stmt_list -> . empty
    (128) empty -> .

    END             reduce using rule 128 (empty -> .)
    INTEGER         reduce using rule 128 (empty -> .)
    NAME            reduce using rule 128 (empty -> .)
    SYS_PROC        reduce using rule 128 (empty -> .)
    READ            reduce using rule 128 (empty -> .)
    BEGIN           reduce using rule 128 (empty -> .)
    IF              reduce using rule 128 (empty -> .)
    REPEAT          reduce using rule 128 (empty -> .)
    WHILE           reduce using rule 128 (empty -> .)
    FOR             reduce using rule 128 (empty -> .)
    CASE            reduce using rule 128 (empty -> .)
    GOTO            reduce using rule 128 (empty -> .)

    stmt_list                      shift and go to state 23
    empty                          shift and go to state 24

state 13

    (3) routine -> routine_head routine_body .

    DOT             reduce using rule 3 (routine -> routine_head routine_body .)


state 14

    (61) routine_body -> compound_stmt .

    SEMI            reduce using rule 61 (routine_body -> compound_stmt .)
    DOT             reduce using rule 61 (routine_body -> compound_stmt .)


state 15

    (1) program -> program_head routine DOT .

    $end            reduce using rule 1 (program -> program_head routine DOT .)


state 16

    (2) program_head -> PROGRAM NAME SEMI .

    BEGIN           reduce using rule 2 (program_head -> PROGRAM NAME SEMI .)
    CONST           reduce using rule 2 (program_head -> PROGRAM NAME SEMI .)
    TYPE            reduce using rule 2 (program_head -> PROGRAM NAME SEMI .)
    VAR             reduce using rule 2 (program_head -> PROGRAM NAME SEMI .)
    FUNCTION        reduce using rule 2 (program_head -> PROGRAM NAME SEMI .)
    PROCEDURE       reduce using rule 2 (program_head -> PROGRAM NAME SEMI .)


state 17

    (5) routine_head -> label_part const_part type_part . var_part routine_part
    (39) var_part -> . VAR var_decl_list
    (40) var_part -> . empty
    (128) empty -> .

    VAR             shift and go to state 26
    FUNCTION        reduce using rule 128 (empty -> .)
    PROCEDURE       reduce using rule 128 (empty -> .)
    BEGIN           reduce using rule 128 (empty -> .)

    var_part                       shift and go to state 25
    empty                          shift and go to state 27

state 18

    (17) type_part -> TYPE . type_decl_list
    (19) type_decl_list -> . type_decl_list type_definition
    (20) type_decl_list -> . type_definition
    (21) type_definition -> . NAME EQUAL type_decl SEMI

    NAME            shift and go to state 28

    type_decl_list                 shift and go to state 30
    type_definition                shift and go to state 29

state 19

    (18) type_part -> empty .

    VAR             reduce using rule 18 (type_part -> empty .)
    FUNCTION        reduce using rule 18 (type_part -> empty .)
    PROCEDURE       reduce using rule 18 (type_part -> empty .)
    BEGIN           reduce using rule 18 (type_part -> empty .)


state 20

    (7) const_part -> CONST const_expr_list .
    (9) const_expr_list -> const_expr_list . const_expr
    (11) const_expr -> . NAME EQUAL const_value SEMI

    TYPE            reduce using rule 7 (const_part -> CONST const_expr_list .)
    VAR             reduce using rule 7 (const_part -> CONST const_expr_list .)
    FUNCTION        reduce using rule 7 (const_part -> CONST const_expr_list .)
    PROCEDURE       reduce using rule 7 (const_part -> CONST const_expr_list .)
    BEGIN           reduce using rule 7 (const_part -> CONST const_expr_list .)
    NAME            shift and go to state 21

    const_expr                     shift and go to state 31

state 21

    (11) const_expr -> NAME . EQUAL const_value SEMI

    EQUAL           shift and go to state 32


state 22

    (10) const_expr_list -> const_expr .

    NAME            reduce using rule 10 (const_expr_list -> const_expr .)
    TYPE            reduce using rule 10 (const_expr_list -> const_expr .)
    VAR             reduce using rule 10 (const_expr_list -> const_expr .)
    FUNCTION        reduce using rule 10 (const_expr_list -> const_expr .)
    PROCEDURE       reduce using rule 10 (const_expr_list -> const_expr .)
    BEGIN           reduce using rule 10 (const_expr_list -> const_expr .)


state 23

    (62) compound_stmt -> BEGIN stmt_list . END
    (63) stmt_list -> stmt_list . stmt SEMI
    (65) stmt -> . INTEGER COLON non_label_stmt
    (66) stmt -> . non_label_stmt
    (67) non_label_stmt -> . assign_stmt
    (68) non_label_stmt -> . proc_stmt
    (69) non_label_stmt -> . compound_stmt
    (70) non_label_stmt -> . if_stmt
    (71) non_label_stmt -> . repeat_stmt
    (72) non_label_stmt -> . while_stmt
    (73) non_label_stmt -> . for_stmt
    (74) non_label_stmt -> . case_stmt
    (75) non_label_stmt -> . goto_stmt
    (76) assign_stmt -> . NAME ASSIGN expression
    (77) assign_stmt -> . NAME LB expression RB ASSIGN expression
    (78) assign_stmt -> . NAME DOT NAME ASSIGN expression
    (79) proc_stmt -> . NAME
    (80) proc_stmt -> . NAME LP args_list RP
    (81) proc_stmt -> . SYS_PROC
    (82) proc_stmt -> . SYS_PROC LP expression_list RP
    (83) proc_stmt -> . READ LP factor RP
    (62) compound_stmt -> . BEGIN stmt_list END
    (84) if_stmt -> . IF expression THEN stmt else_clause
    (87) repeat_stmt -> . REPEAT stmt_list UNTIL expression
    (88) while_stmt -> . WHILE expression DO stmt
    (89) for_stmt -> . FOR NAME ASSIGN expression direction expression DO stmt
    (92) case_stmt -> . CASE expression OF case_expr_list END
    (97) goto_stmt -> . GOTO INTEGER

    END             shift and go to state 45
    INTEGER         shift and go to state 42
    NAME            shift and go to state 50
    SYS_PROC        shift and go to state 35
    READ            shift and go to state 33
    BEGIN           shift and go to state 12
    IF              shift and go to state 43
    REPEAT          shift and go to state 44
    WHILE           shift and go to state 51
    FOR             shift and go to state 46
    CASE            shift and go to state 37
    GOTO            shift and go to state 36

    case_stmt                      shift and go to state 38
    non_label_stmt                 shift and go to state 39
    for_stmt                       shift and go to state 48
    stmt                           shift and go to state 47
    assign_stmt                    shift and go to state 40
    proc_stmt                      shift and go to state 34
    repeat_stmt                    shift and go to state 41
    while_stmt                     shift and go to state 53
    goto_stmt                      shift and go to state 54
    compound_stmt                  shift and go to state 52
    if_stmt                        shift and go to state 49

state 24

    (64) stmt_list -> empty .

    UNTIL           reduce using rule 64 (stmt_list -> empty .)
    INTEGER         reduce using rule 64 (stmt_list -> empty .)
    NAME            reduce using rule 64 (stmt_list -> empty .)
    SYS_PROC        reduce using rule 64 (stmt_list -> empty .)
    READ            reduce using rule 64 (stmt_list -> empty .)
    BEGIN           reduce using rule 64 (stmt_list -> empty .)
    IF              reduce using rule 64 (stmt_list -> empty .)
    REPEAT          reduce using rule 64 (stmt_list -> empty .)
    WHILE           reduce using rule 64 (stmt_list -> empty .)
    FOR             reduce using rule 64 (stmt_list -> empty .)
    CASE            reduce using rule 64 (stmt_list -> empty .)
    GOTO            reduce using rule 64 (stmt_list -> empty .)
    END             reduce using rule 64 (stmt_list -> empty .)


state 25

    (5) routine_head -> label_part const_part type_part var_part . routine_part
    (44) routine_part -> . routine_part function_decl
    (45) routine_part -> . routine_part procedure_decl
    (46) routine_part -> . function_decl
    (47) routine_part -> . procedure_decl
    (48) routine_part -> . empty
    (49) function_decl -> . function_head SEMI sub_routine SEMI
    (51) procedure_decl -> . procedure_head SEMI sub_routine SEMI
    (128) empty -> .
    (50) function_head -> . FUNCTION NAME parameters COLON simple_type_decl
    (52) procedure_head -> . PROCEDURE NAME parameters

  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for PROCEDURE resolved as shift
    BEGIN           reduce using rule 128 (empty -> .)
    FUNCTION        shift and go to state 55
    PROCEDURE       shift and go to state 58

  ! FUNCTION        [ reduce using rule 128 (empty -> .) ]
  ! PROCEDURE       [ reduce using rule 128 (empty -> .) ]

    function_decl                  shift and go to state 56
    procedure_head                 shift and go to state 62
    routine_part                   shift and go to state 57
    function_head                  shift and go to state 59
    procedure_decl                 shift and go to state 60
    empty                          shift and go to state 61

state 26

    (39) var_part -> VAR . var_decl_list
    (41) var_decl_list -> . var_decl_list var_decl
    (42) var_decl_list -> . var_decl
    (43) var_decl -> . name_list COLON type_decl SEMI
    (37) name_list -> . name_list COMMA NAME
    (38) name_list -> . NAME

    NAME            shift and go to state 63

    var_decl_list                  shift and go to state 66
    name_list                      shift and go to state 64
    var_decl                       shift and go to state 65

state 27

    (40) var_part -> empty .

    FUNCTION        reduce using rule 40 (var_part -> empty .)
    PROCEDURE       reduce using rule 40 (var_part -> empty .)
    BEGIN           reduce using rule 40 (var_part -> empty .)


state 28

    (21) type_definition -> NAME . EQUAL type_decl SEMI

    EQUAL           shift and go to state 67


state 29

    (20) type_decl_list -> type_definition .

    NAME            reduce using rule 20 (type_decl_list -> type_definition .)
    VAR             reduce using rule 20 (type_decl_list -> type_definition .)
    FUNCTION        reduce using rule 20 (type_decl_list -> type_definition .)
    PROCEDURE       reduce using rule 20 (type_decl_list -> type_definition .)
    BEGIN           reduce using rule 20 (type_decl_list -> type_definition .)


state 30

    (17) type_part -> TYPE type_decl_list .
    (19) type_decl_list -> type_decl_list . type_definition
    (21) type_definition -> . NAME EQUAL type_decl SEMI

    VAR             reduce using rule 17 (type_part -> TYPE type_decl_list .)
    FUNCTION        reduce using rule 17 (type_part -> TYPE type_decl_list .)
    PROCEDURE       reduce using rule 17 (type_part -> TYPE type_decl_list .)
    BEGIN           reduce using rule 17 (type_part -> TYPE type_decl_list .)
    NAME            shift and go to state 28

    type_definition                shift and go to state 68

state 31

    (9) const_expr_list -> const_expr_list const_expr .

    NAME            reduce using rule 9 (const_expr_list -> const_expr_list const_expr .)
    TYPE            reduce using rule 9 (const_expr_list -> const_expr_list const_expr .)
    VAR             reduce using rule 9 (const_expr_list -> const_expr_list const_expr .)
    FUNCTION        reduce using rule 9 (const_expr_list -> const_expr_list const_expr .)
    PROCEDURE       reduce using rule 9 (const_expr_list -> const_expr_list const_expr .)
    BEGIN           reduce using rule 9 (const_expr_list -> const_expr_list const_expr .)


state 32

    (11) const_expr -> NAME EQUAL . const_value SEMI
    (12) const_value -> . INTEGER
    (13) const_value -> . REAL
    (14) const_value -> . CHAR
    (15) const_value -> . STRING
    (16) const_value -> . SYS_CON

    INTEGER         shift and go to state 72
    REAL            shift and go to state 69
    CHAR            shift and go to state 70
    STRING          shift and go to state 74
    SYS_CON         shift and go to state 73

    const_value                    shift and go to state 71

state 33

    (83) proc_stmt -> READ . LP factor RP

    LP              shift and go to state 75


state 34

    (68) non_label_stmt -> proc_stmt .

    SEMI            reduce using rule 68 (non_label_stmt -> proc_stmt .)
    ELSE            reduce using rule 68 (non_label_stmt -> proc_stmt .)


state 35

    (81) proc_stmt -> SYS_PROC .
    (82) proc_stmt -> SYS_PROC . LP expression_list RP

    SEMI            reduce using rule 81 (proc_stmt -> SYS_PROC .)
    ELSE            reduce using rule 81 (proc_stmt -> SYS_PROC .)
    LP              shift and go to state 76


state 36

    (97) goto_stmt -> GOTO . INTEGER

    INTEGER         shift and go to state 77


state 37

    (92) case_stmt -> CASE . expression OF case_expr_list END
    (100) expression -> . expression GE expr
    (101) expression -> . expression GT expr
    (102) expression -> . expression LE expr
    (103) expression -> . expression LT expr
    (104) expression -> . expression EQUAL expr
    (105) expression -> . expression UNEQUAL expr
    (106) expression -> . expr
    (107) expr -> . expr PLUS term
    (108) expr -> . expr MINUS term
    (109) expr -> . expr OR term
    (110) expr -> . term
    (111) term -> . term MUL factor
    (112) term -> . term DIV factor
    (113) term -> . term MOD factor
    (114) term -> . term AND factor
    (115) term -> . factor
    (116) factor -> . NAME
    (117) factor -> . NAME LP args_list RP
    (118) factor -> . SYS_FUNCT
    (119) factor -> . SYS_FUNCT LP args_list RP
    (120) factor -> . const_value
    (121) factor -> . LP expression RP
    (122) factor -> . NOT factor
    (123) factor -> . MINUS factor
    (124) factor -> . NAME LB expression RB
    (125) factor -> . NAME DOT NAME
    (12) const_value -> . INTEGER
    (13) const_value -> . REAL
    (14) const_value -> . CHAR
    (15) const_value -> . STRING
    (16) const_value -> . SYS_CON

    NAME            shift and go to state 84
    SYS_FUNCT       shift and go to state 78
    LP              shift and go to state 81
    NOT             shift and go to state 86
    MINUS           shift and go to state 80
    INTEGER         shift and go to state 72
    REAL            shift and go to state 69
    CHAR            shift and go to state 70
    STRING          shift and go to state 74
    SYS_CON         shift and go to state 73

    term                           shift and go to state 83
    expr                           shift and go to state 85
    const_value                    shift and go to state 79
    factor                         shift and go to state 82
    expression                     shift and go to state 87

state 38

    (74) non_label_stmt -> case_stmt .

    SEMI            reduce using rule 74 (non_label_stmt -> case_stmt .)
    ELSE            reduce using rule 74 (non_label_stmt -> case_stmt .)


state 39

    (66) stmt -> non_label_stmt .

    SEMI            reduce using rule 66 (stmt -> non_label_stmt .)
    ELSE            reduce using rule 66 (stmt -> non_label_stmt .)


state 40

    (67) non_label_stmt -> assign_stmt .

    SEMI            reduce using rule 67 (non_label_stmt -> assign_stmt .)
    ELSE            reduce using rule 67 (non_label_stmt -> assign_stmt .)


state 41

    (71) non_label_stmt -> repeat_stmt .

    SEMI            reduce using rule 71 (non_label_stmt -> repeat_stmt .)
    ELSE            reduce using rule 71 (non_label_stmt -> repeat_stmt .)


state 42

    (65) stmt -> INTEGER . COLON non_label_stmt

    COLON           shift and go to state 88


state 43

    (84) if_stmt -> IF . expression THEN stmt else_clause
    (100) expression -> . expression GE expr
    (101) expression -> . expression GT expr
    (102) expression -> . expression LE expr
    (103) expression -> . expression LT expr
    (104) expression -> . expression EQUAL expr
    (105) expression -> . expression UNEQUAL expr
    (106) expression -> . expr
    (107) expr -> . expr PLUS term
    (108) expr -> . expr MINUS term
    (109) expr -> . expr OR term
    (110) expr -> . term
    (111) term -> . term MUL factor
    (112) term -> . term DIV factor
    (113) term -> . term MOD factor
    (114) term -> . term AND factor
    (115) term -> . factor
    (116) factor -> . NAME
    (117) factor -> . NAME LP args_list RP
    (118) factor -> . SYS_FUNCT
    (119) factor -> . SYS_FUNCT LP args_list RP
    (120) factor -> . const_value
    (121) factor -> . LP expression RP
    (122) factor -> . NOT factor
    (123) factor -> . MINUS factor
    (124) factor -> . NAME LB expression RB
    (125) factor -> . NAME DOT NAME
    (12) const_value -> . INTEGER
    (13) const_value -> . REAL
    (14) const_value -> . CHAR
    (15) const_value -> . STRING
    (16) const_value -> . SYS_CON

    NAME            shift and go to state 84
    SYS_FUNCT       shift and go to state 78
    LP              shift and go to state 81
    NOT             shift and go to state 86
    MINUS           shift and go to state 80
    INTEGER         shift and go to state 72
    REAL            shift and go to state 69
    CHAR            shift and go to state 70
    STRING          shift and go to state 74
    SYS_CON         shift and go to state 73

    term                           shift and go to state 83
    expr                           shift and go to state 85
    const_value                    shift and go to state 79
    factor                         shift and go to state 82
    expression                     shift and go to state 89

state 44

    (87) repeat_stmt -> REPEAT . stmt_list UNTIL expression
    (63) stmt_list -> . stmt_list stmt SEMI
    (64) stmt_list -> . empty
    (128) empty -> .

    UNTIL           reduce using rule 128 (empty -> .)
    INTEGER         reduce using rule 128 (empty -> .)
    NAME            reduce using rule 128 (empty -> .)
    SYS_PROC        reduce using rule 128 (empty -> .)
    READ            reduce using rule 128 (empty -> .)
    BEGIN           reduce using rule 128 (empty -> .)
    IF              reduce using rule 128 (empty -> .)
    REPEAT          reduce using rule 128 (empty -> .)
    WHILE           reduce using rule 128 (empty -> .)
    FOR             reduce using rule 128 (empty -> .)
    CASE            reduce using rule 128 (empty -> .)
    GOTO            reduce using rule 128 (empty -> .)

    stmt_list                      shift and go to state 90
    empty                          shift and go to state 24

state 45

    (62) compound_stmt -> BEGIN stmt_list END .

    SEMI            reduce using rule 62 (compound_stmt -> BEGIN stmt_list END .)
    ELSE            reduce using rule 62 (compound_stmt -> BEGIN stmt_list END .)
    DOT             reduce using rule 62 (compound_stmt -> BEGIN stmt_list END .)


state 46

    (89) for_stmt -> FOR . NAME ASSIGN expression direction expression DO stmt

    NAME            shift and go to state 91


state 47

    (63) stmt_list -> stmt_list stmt . SEMI

    SEMI            shift and go to state 92


